公司名,城市,州,行业,营收,联系邮箱,BOI评分
Ferguson,Newport,CT,Wholesale Plumbing,$18.5B,[email],95
Grainger,Morton Grove,IL,Industrial Supply,$14.5B,[email],92
Delta Faucet,Indianapolis,IN,Faucets & Shower,$2.3B,[email],91
American Standard,Piscataway,NJ,Bathroom Fixtures,$2.1B,[email],90
Moen,Cleveland,OH,Bathroom Fixtures,$1.8B,[email],89
Kraus,New York,NY,Bathroom Fixtures,$380M,[email],88
Hansgrohe,Ontario,CA,Premium Fixtures,$1.2B,[email],87
High Sierra,Phoenix,AZ,Shower Heads,$45M,[email],82
Matco-Norca,Brewster,NY,Plumbing & HVAC,$120M,[email],85
Waterpik,Vista,CA,Shower Heads,$200M,[email],84
Brass Craft,Novi,MI,Plumbing Hardware,$180M,[email],79
Speakman,New Castle,DE,Plumbing Fixtures,$65M,[email],78
Symmons,Braintree,MA,Commercial Plumbing,$55M,[email],76
Universal Rundle,Miami,FL,Wholesale Bath,$95M,[email],74
Eljer,Dallas,TX,Plumbing Fixtures,$80M,[email],72
Danze,Woodridge,IL,Bathroom Fixtures,$40M,[email],70
Proflo,Los Angeles,CA,Budget Fixtures,$50M,[email],68
MTI,Atlanta,GA,Luxury Baths,$30M,[email],66
Lxton,San Mateo,CA,Import/Wholesale,$35M,[email],65
Ginger,Tacoma,WA,Decorative Hardware,$25M,[email],63
